Pathway	JS	P	n
REACTOME_GLYCOGEN_BREAKDOWN_GLYCOGENOLYSIS	0.000027	0.666767	16
REACTOME_PYRIMIDINE_CATABOLISM	0.129988	0.181370	11
REACTOME_RNA_POL_III_TRANSCRIPTION_INITIATION_FROM_TYPE_2_PROMOTER	0.965682	0.015220	22
REACTOME_INHIBITION_OF_THE_PROTEOLYTIC_ACTIVITY_OF_APC_C_REQUIRED_FOR_THE_ONSET_OF_ANAPHASE_BY_MITOTIC_SPINDLE_CHECKPOINT_COMPONENTS	0.000000	1.000000	18
REACTOME_PYRUVATE_METABOLISM_AND_CITRIC_ACID_TCA_CYCLE	0.026100	0.519791	40
REACTOME_PTM_GAMMA_CARBOXYLATION_HYPUSINE_FORMATION_AND_ARYLSULFATASE_ACTIVATION	0.151150	0.256692	26
REACTOME_APOPTOTIC_CLEAVAGE_OF_CELLULAR_PROTEINS	0.008648	0.473017	35
REACTOME_RNA_POL_I_TRANSCRIPTION_TERMINATION	0.026795	0.329459	19
REACTOME_ACTIVATION_OF_THE_PRE_REPLICATIVE_COMPLEX	0.011039	0.570902	28
REACTOME_BASE_EXCISION_REPAIR	0.005536	0.494363	18
REACTOME_BILE_ACID_AND_BILE_SALT_METABOLISM	0.181783	0.410374	26
REACTOME_RECYCLING_OF_BILE_ACIDS_AND_SALTS	0.035515	0.457470	10
REACTOME_METABOLISM_OF_NON_CODING_RNA	0.006162	0.594697	46
REACTOME_METABOLISM_OF_STEROID_HORMONES_AND_VITAMINS_A_AND_D	0.190717	0.258805	31
REACTOME_ANDROGEN_BIOSYNTHESIS	0.031954	0.287855	10
REACTOME_INSULIN_RECEPTOR_RECYCLING	0.000247	0.452460	22
REACTOME_COPI_MEDIATED_TRANSPORT	0.000067	0.598968	9
REACTOME_CROSS_PRESENTATION_OF_SOLUBLE_EXOGENOUS_ANTIGENS_ENDOSOMES	0.000667	0.374369	47
REACTOME_SIGNALING_BY_NODAL	0.415899	0.052104	17
REACTOME_DAG_AND_IP3_SIGNALING	0.065042	0.291313	28
REACTOME_SPRY_REGULATION_OF_FGF_SIGNALING	0.000000	1.000000	12
REACTOME_BMAL1_CLOCK_NPAS2_ACTIVATES_CIRCADIAN_EXPRESSION	0.004312	0.624502	33
REACTOME_GROWTH_HORMONE_RECEPTOR_SIGNALING	0.011716	0.693980	24
REACTOME_ABCA_TRANSPORTERS_IN_LIPID_HOMEOSTASIS	0.062029	0.363238	15
REACTOME_TETRAHYDROBIOPTERIN_BH4_SYNTHESIS_RECYCLING_SALVAGE_AND_REGULATION	0.009011	0.738699	12
REACTOME_NEGATIVE_REGULATION_OF_FGFR_SIGNALING	0.990733	0.002201	33
REACTOME_G0_AND_EARLY_G1	0.006961	0.531415	22
REACTOME_REGULATION_OF_KIT_SIGNALING	0.011017	0.430724	16
REACTOME_ACTIVATED_AMPK_STIMULATES_FATTY_ACID_OXIDATION_IN_MUSCLE	0.090974	0.491672	18
REACTOME_BOTULINUM_NEUROTOXICITY	0.076700	0.213751	17
REACTOME_PROTEOLYTIC_CLEAVAGE_OF_SNARE_COMPLEX_PROTEINS	0.076700	0.214994	16
REACTOME_RESOLUTION_OF_AP_SITES_VIA_THE_MULTIPLE_NUCLEOTIDE_PATCH_REPLACEMENT_PATHWAY	0.000460	0.722307	16
REACTOME_IL_7_SIGNALING	0.000110	0.504943	10
REACTOME_SULFUR_AMINO_ACID_METABOLISM	0.100826	0.469410	22
REACTOME_SPHINGOLIPID_DE_NOVO_BIOSYNTHESIS	0.027632	0.529207	27
REACTOME_SIGNALING_BY_CONSTITUTIVELY_ACTIVE_EGFR	0.000010	0.461618	15
REACTOME_GRB2_EVENTS_IN_ERBB2_SIGNALING	0.005220	0.893391	20
REACTOME_BETA_DEFENSINS	0.012243	0.503316	35
REACTOME_PI3K_EVENTS_IN_ERBB4_SIGNALING	0.304219	0.295533	35
REACTOME_SHC1_EVENTS_IN_ERBB4_SIGNALING	0.012905	0.629599	19
REACTOME_PI3K_EVENTS_IN_ERBB2_SIGNALING	0.118509	0.473849	39
REACTOME_NUCLEAR_SIGNALING_BY_ERBB4	0.200560	0.198270	36
REACTOME_GLYCOSPHINGOLIPID_METABOLISM	0.058402	0.359613	35
